term,first_seen,first_stage,reach_sources,peak,peak_date,active_days,last_seen,crossed,crossed_on
"gameplay","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"gane","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"gap","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"garden","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"gas","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"gaspi","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"gear","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"gears","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"geeta","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"gemma","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"generative","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"genomes","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"geometric","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"getrandom","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"gets","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"github","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"glasses","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"gmail","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"goal","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"goals","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"goalscorers","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"got","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"gpt","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"gpu","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"grapheneos","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"grind","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"grip","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"grown","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"gta","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"guide","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"gunshot","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"guy","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"haaland","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"hackers","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"halo","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hancock","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"hand","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"handheld","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hands","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"harden","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hashbrown","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"heard","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"heart","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"hellblade","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"helldivers","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"helps","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hidden","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hired","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hobbes","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"hobby","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"hokit","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"holding","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"honda","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"hot","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hour","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"hpe","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"humiliating","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"hurricanes","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"hybrid","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ibm","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"iconic","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"idea","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"ideas","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"iis","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"ilia","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"illegal","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"image","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"impl","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"implicit","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"impose","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"impressions","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"impressive","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"improvement","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"improvements","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"includes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"index","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"indonesia","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"inference","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"influential","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"info","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"informed","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ingredients","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"initramfs","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"inline","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"inside","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"inspired","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"instantly","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"integer","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"integrity","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"intel","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"intelligence","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"intentional","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"interviews","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"invariant","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ips","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"isn","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"issues","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"iuu","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ivalice","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"jail","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"jalen","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"janeiro","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"jelly","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"join","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"jordan","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"josh","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"justin","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"jwts","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"kentucky","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"kernels","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"key","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"keys","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"kidnapping","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"kids","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"killed","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"know","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"knowledge","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"kolmogorov","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"korean","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"kubernetes","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"kwalee","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"kylian","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"label","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"labeled","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"labor","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"labs","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"laid","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"lamine","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"large","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"lately","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"launching","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"laws","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"lawsuit","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"lawyers","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"layoffs","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"layout","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"lc1","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"leak","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"learned","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"leaving","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"legal","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"legend","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"let","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"letters","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"libc","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"library","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"licensed","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"light","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"lightbulb","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"limits","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"limonene","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"linear","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"linkedin","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"lionel","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"literature","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"livestream","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"llms","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"lobsters","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"locals","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"logarithmic","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"logs","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"loom","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"looming","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"loses","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"losing","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"loss","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"lot","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"loud","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"lucas","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"lukaku","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"luna","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"m6200","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"m7200","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"machine","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"macs","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"madness","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"magic","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"maker","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"makes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mandated","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"map","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"marathon","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"marc","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"mark","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"market","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"markovian","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"martinez","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"mass","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mathematica","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"maybe","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mbappé","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"measurement","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"measuring","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"meccha","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"medical","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"meets","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"melanie","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"memberships","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mendy","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"messages","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"messi","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"methods","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"michael","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"mid","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"midsommer","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"minecraft","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"minicomputer","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"minutes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mission","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"missions","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mistakes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mobile","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"mobileye","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"mode","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"module","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"most","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"multiplayer","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"multitudes","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"murder","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"nas","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"navigation","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"neatsville","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"needs","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"neo","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"nerdy","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"net","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"netherlands","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"netnewswire","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"neural","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"neurosymbolic","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"newest","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"nipkow","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"nlnet","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"noctua","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"nod","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"nonfiction","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"nonlinear","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"notes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"nothing","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"november","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"nvidia","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"não","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"object","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"observations","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"obsession","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"ocarina","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"officially","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"old","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"oled","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"olise","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"oliver","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"online","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"openbmb","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"openwa","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"opportunity","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"opus","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"oracle","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"organization","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"organização","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"otherwise","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"outperform","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"output","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"overhaul","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"overnight","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"own","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"oxygen","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"pack","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"packs","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"paint","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"para","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"paramount","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"patented","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"pauses","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"pdes","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"pdp","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"peak","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"pentagon","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"pereira","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"perfection","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"performance","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"perlin","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"persona","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"personal","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"personalized","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"physical","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"physics","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"pictorial","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"pieces","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"pipeline","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"piper","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"planning","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"plans","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"plasma","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"platform","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"players","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"point","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"pokémon","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"policies","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"poll","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"pomodoro","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"popsockets","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"popular","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"portability","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"ported","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"possibly","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"post","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"powered","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"prediction","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"preening","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"preflection","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"premium","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"pretraining","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"preview","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"price","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"pricing","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"prime","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
