term,first_seen,first_stage,reach_sources,peak,peak_date,active_days,last_seen,crossed,crossed_on
"prince","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"proactive","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"products","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"profiles","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"programming","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"project","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"projects","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"promptly","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"property","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"protection","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"proved","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"provides","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"psa","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"put","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"qualcomm","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"quando","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"quasilinearization","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"queue","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"quite","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"qwen","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"race","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"radar","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"raid","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"raise","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"range","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"rank","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ranking","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"rated","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"reaching","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"react","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"reader","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"reagan","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"reage3d","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"real","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"realista","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"reason","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"reasoners","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"reconsiders","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"reconstructing","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"records","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"reduces","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"regression","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"reinforcement","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"rejoice","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"release","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"released","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"releases","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"remains","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"remake","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"rendering","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"renown","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"replaces","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"replaying","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"replicability","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"report","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"repository","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"reproducibility","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"reprorepo","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"requirements","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"research","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"resolution","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"resonance","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"responsive","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"resurrecting","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"rethinking","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"retro","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"reutilization","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"reveal","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"reveals","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"revelation","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"revival","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"rfc","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"rick","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"rio","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"rituals","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"rivalry","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"rmyndharis","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"robot","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"robotaxi","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"robust","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"rocket","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"rockets","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"rod","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"roll","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"rolling","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"rolls","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"romelu","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"ronaldo","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"roundabout","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"rubricstree","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ruination","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"s27","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"s95h","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"safe","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"safety","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"sales","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sandisk","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sandler","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sanjay","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"saved","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"saves","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"scam","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"scented","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"scholars","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"schuyler","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"scratch","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"screwed","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"scrubbed","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"scurry","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"sdk","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"seafood","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"search","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"season","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"seattle","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"seconds","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"secretly","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"security","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"see","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"seek","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"seeks","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"sega","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"senior","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"separations","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"september","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"server","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"servers","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"service","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"sets","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"sfp","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"shadows","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sharma","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"shatter","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"she","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"shimano","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"shot","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"shots","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"shut","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"shuttered","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"signal","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"signals","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"signatures","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"simmons","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"simplified","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"since","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"singer","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"siri","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"skills","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"skin","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"skins","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"slm","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"smoke","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"snap","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"snapdragon","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"soften","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"software","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"solid","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"solving","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"sonic","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sony","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sovereign","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"space","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"spiegel","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sports","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"ssd","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"staal","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"stable","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"standalone","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"stanford","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"starlink","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"starting","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"status","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"steal","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"steam","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"steering","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"step","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"steps","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"stochastic","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"stolen","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"stratofortress","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"structure","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"studio","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"styles","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"summaries","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"summer","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"sunlight","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"sunset","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"surefire","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"surges","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"survey","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"suzuki","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"switching","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"symbolic","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"syn","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"sys","2026-06-17",2,"crates",1,"2026-06-17",1,"2026-06-17",false,""
"tactics","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"tailwind","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"takes","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"talk","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"talking","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"task","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"taught","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"tdah","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"technica","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"technique","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"temporal","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"terminal","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"terminals","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"test","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"text","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"theme","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"themselves","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"then","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"thin","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"think","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"thinking","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"those","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"thought","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"thousands","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"thresholds","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"tier","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"til","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"topuria","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"tour","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"toward","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"towards","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"tracking","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"transformers","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"translator","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"travel","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"traveling","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"treasure","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"tree","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"tries","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"trust","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"trying","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"tube","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"turbines","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"turning","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"twenty","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"twins","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"typography","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"typst","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"ufc","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"unable","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"understanding","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"units","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"unregulated","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"unreported","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"unveils","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"upgraded","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"useless","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"users","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"valet","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"verification","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"version","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"very","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"veteran","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"vibe","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"video","2026-06-17",9,"news;wiki",1,"2026-06-17",1,"2026-06-17",false,""
"view","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"vignale","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"villagers","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"viral","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"virtual","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"visual","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"vmware","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"voicedraw","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"volumetric","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"voxcpm","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"vozinha","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"vulnerability","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"walk","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"wallet","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"wanted","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"wants","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"war","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"warn","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"warner","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"wasting","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"ways","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"wear","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"wearable","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"weeks","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"welfare","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"weqa","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"whatever","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"where","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"which","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"whole","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"whopping","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"wide","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"win","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"wind","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"winds","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"winners","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"without","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"wolfram","2026-06-17",4,"hn",1,"2026-06-17",1,"2026-06-17",false,""
"won","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"work","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"workflow","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"writing","2026-06-17",5,"devto",1,"2026-06-17",1,"2026-06-17",false,""
"wwdc","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"x86","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"xai","2026-06-17",7,"ars",1,"2026-06-17",1,"2026-06-17",false,""
"xps","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"xxx","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"xyz","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"yamal","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"yasin","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"yet","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"zealand","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"zelda","2026-06-17",8,"news",1,"2026-06-17",1,"2026-06-17",false,""
"zero","2026-06-17",0,"arxiv",1,"2026-06-17",1,"2026-06-17",false,""
"zion","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
"zlib","2026-06-17",3,"lobsters",1,"2026-06-17",1,"2026-06-17",false,""
"zvec","2026-06-17",1,"github",1,"2026-06-17",1,"2026-06-17",false,""
"édouard","2026-06-17",9,"wiki",1,"2026-06-17",1,"2026-06-17",false,""
