date,market,keyword,keyword2,target,confidence,status,resolved_on,resolves_by,signal_type,source_url,prediction,win_if,rationale
"2026-06-18","LONGSHOT","mattpocock","",0,0.36,"OPEN","","2026-07-18","github","https://github.com/mattpocock/skills","Devs are starring mattpocock/skills hard today. Betting it picks up a corporate backer or a managed-cloud offering within six months.","LONGSHOT: WIN IF ""MATTPOCOCK"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH GITHUB // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","RESURFACE","verification","",0,0.56,"OPEN","","2026-07-18","arxiv","https://arxiv.org/abs/2606.18247v1","This Visual Verification Enables Inference-time Steering and Autonomous Policy Improvement paper reads like a precursor. The signal points to it landing in a major lab's flagship model by year end.","WIN IF ""VERIFICATION"" RESURFACES ACROSS THE FEEDS BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARXIV // ACCEL +150% // HALF-LIFE 35.6d // MANIFOLD SPACELIKE // gamma 1.01 // rel-mom +0.03 // geodesic +94% // RISING"
"2026-06-18","INDEX","panniantong","",83,0.55,"OPEN","","2026-07-18","github","https://github.com/Panniantong/Agent-Reach","Keep an eye on Panniantong/Agent-Reach. This kind of trending velocity usually precedes it becoming a default in its niche within the year.","WIN IF THE PULSE INDEX CROSSES 83 BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH GITHUB // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","OVER","generation","",3,0.58,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMirwFBVV95cUxPZUpDWEo3RnZiTGRXQTJnTGpxdW1ZVllyRWVQLVc1U1JnTkxfWXZKRktmWUpNVDRYc2dKUWs2cVVYQXNQeGh6ZU5Pa3djZGRsSjJ6cEhJQ1FlbTZoM1NJMEJPNzdsNVAtbDhISkdIeGNqTmJrOFJBSWFiQzZVUkxydUxONkJEbGFPa05nRFBuNjNtb2MzSnVZRTVTd2pYWktWdThQbTFjOXBSRFNnTm40?oc=5","Apple Prepares Second-Generation iPhone Air for Spring 2027 is leaking out of the dev bubble. The machine's call, on the record and dated: it goes fully mainstream within two quarters. Tail it or fade it.","WIN IF ""GENERATION"" CLEARS 3 MENTIONS IN A DAY BY 2026-07-18","VEL +400%/7d // 2/10 FEEDS // REACH THE NEWS // ACCEL -200% // CROSSING FROM ARXIV // HALF-LIFE 58.4d // MANIFOLD SPACELIKE // gamma 1.00 // rel-mom +0.04 // geodesic +97% // RISING"
"2026-06-18","LONGSHOT","challenge","",0,0.40,"OPEN","","2026-07-18","devto","https://dev.to/devteam/congrats-to-the-google-io-writing-challenge-winners-1364","Congrats to the Google I/O 2026 Writing Challenge Winners! is trending with practitioners on dev.to. The signal says it hits job postings as a required skill within a year.","LONGSHOT: WIN IF ""CHALLENGE"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH DEV.TO // ACCEL -200% // HALF-LIFE 122.5d // MANIFOLD SPACELIKE // gamma 1.01 // rel-mom +0.04 // geodesic +82% // PEAKING IN 1D"
"2026-06-18","RESURFACE","superpowers","",0,0.51,"OPEN","","2026-07-18","github","https://github.com/obra/superpowers","obra/superpowers is having a moment on GitHub. Expect a Show HN surge and the first VC-backed competitor before Q4.","WIN IF ""SUPERPOWERS"" RESURFACES ACROSS THE FEEDS BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH GITHUB // ACCEL +100% // HALF-LIFE 102d // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","INDEX","scalability","",81,0.52,"OPEN","","2026-07-18","hn","https://lore.org/","Lore - Open source version control system designed for scalability is pulling outsized attention on HN. Betting the backlash think-pieces land within a month and the hype cools by next quarter.","WIN IF THE PULSE INDEX CROSSES 81 BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH HN // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","OVER","carcass","",3,0.53,"OPEN","","2026-07-18","ars","https://arstechnica.com/health/2026/06/second-carcass-eating-fly-species-cleared-by-fda-for-maggot-wound-therapy/","Ars is covering Second carcass-eating fly species cleared by FDA for maggot wound therapy. When it crosses from tech press to mainstream, regulation or a major incumbent move follows within two quarters.","WIN IF ""CARCASS"" CLEARS 3 MENTIONS IN A DAY BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARS // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","LONGSHOT","ridiculously","",0,0.39,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMirgFBVV95cUxNTWt3akJKVnp1c1FjLWlVT1ZaTGVIdU1kOXc5ODhQSmtCbVF5VE9oU041YWhYUXd4dm85SDRmWUdfSTBROVhCYkx2WGZnajExY0lLNmpnYUQ0N0ZuaEliamtqT3ltejNCSDUydXVSMkFqcEhNQjFDX0hidEFoa1BlaTZvSkkzeHRRUk1aaUJaS0k1WVFGWGxicGRoTzFEZXVnbTAyaUc5RVlSY0FGTUE?oc=5","Watch After unveiling ridiculously expensive AR glasses, Snap's stock takes a dive leave the bubble. The call is dated today and it is falsifiable: mainstream within two quarters or the machine eats the loss in public.","LONGSHOT: WIN IF ""RIDICULOUSLY"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH THE NEWS // ACCEL +100% // CROSSING FROM HN // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","LONGSHOT","hashbrown","",0,0.40,"OPEN","","2026-07-18","crates","https://crates.io/crates/hashbrown","hashbrown is gaining real adoption. This is the boring-and-everywhere trajectory; calling it a standard tool within the year.","LONGSHOT: WIN IF ""HASHBROWN"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH CRATES // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","INDEX","rickrolled","",79,0.49,"OPEN","","2026-07-18","lobsters","https://bobdahacker.com/blog/fifa-hack","I Could've Rickrolled the Entire FIFA World Cup. All I Needed Was My ID is the quiet Lobsters pick. This is usually how the next standard library or pattern starts.","WIN IF THE PULSE INDEX CROSSES 79 BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH LOBSTERS // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","OVER","foldable","",5,0.52,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMib0FVX3lxTFB2ajBvSXBqb0VyZDgtQ1g1c3RzT3hYTXI1RkFiOU5pRU4zOGtPV1dVZVhGUFZxb18wOURRSWtyUkwzdDJDX0VaVkV4Y3MzT3QtdmhhdFdXeFV0NDdMMDdTdXNKU3otWkpIeTV6UXF6Zw?oc=5","Samsung Galaxy Z Fold 8 Ultra: The Foldable We've Been Waiting For just crossed from the lab to the public. Dated call: it stays in the mainstream conversation, not a one-week flash. Fade it if you dare.","WIN IF ""FOLDABLE"" CLEARS 5 MENTIONS IN A DAY BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH THE NEWS // ACCEL -400% // CROSSING FROM HN // MANIFOLD SPACELIKE // gamma 1.03 // rel-mom +0.04 // geodesic +98% // RISING"
"2026-06-18","LONGSHOT","anthropic","",0,0.38,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMi9gFBVV95cUxOU2M5Mjhtd1Y1eDlBamQ2dVd3R2pxam9oTElHbjVfTmdRbkJRcVRrV0poSTc1X1dWcVpMNExVNDFmUWNncXpqNGItWXJmOEJDWHdqVkdQNjR2SVp6U3JnSkFaQ1VGU25zVS0tYlVQaG5GUHRFMS04TU9wZkJYNnNZTWlMQmZMZXBITG5XdEQwRGtpOUhJT2tJQ3pFbm5DcXlLd25KS1huY1dSQjBNOGg3WGRxVnZuSGluV3dYU3Zpc3Q4TElndmUxaWNGZGpfTm94Ykl2TE11UDJtLWg4bnM4UWZBZFlWWDZOTHlpZno3TlZFSHhyY2c?oc=5","The machine flagged Anthropic ships major Claude Design overhaul with design system imports, code round-trips, crossing over today, before the headlines. Bet: it is a household reference within six months. The record settles this, not opinions.","LONGSHOT: WIN IF ""ANTHROPIC"" RESURFACES BY 2026-07-18","VEL -76%/7d // 3/10 FEEDS // REACH THE NEWS // ACCEL +95% // CROSSING FROM HN // HALF-LIFE 36.3d // MANIFOLD SPACELIKE // gamma 1.00 // rel-mom +0.01 // geodesic +68% // RISING"
"2026-06-18","RESURFACE","gsmarena","",0,0.52,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMingFBVV95cUxOM05sLWRFQ1A2TTh1bUg3d2dmYi1lS1JSUWl0S3hLVHU5V2ZhZm5FNjZKOEt6M0dfMWdjLXFVb0Y2eDJjUFNZVzU1dlkxX3JhcUZWN0tMN3ZxUjl1Y0Z2LWlMeXZxRTE4R1JCb1pDeUp2dHUteGhOSHVBX0p5ZjI1U1NUcjZCZERqVDNHaTc0OWhnLTZfM25ja0pXVjVWZ9IBmgFBVV95cUxQa09ycmJSWGhONEJHbUVKYkU2T185Q3laUklwWVQ3UzNpd1o5MjdncERwTllvcnRHT2xmSkZ0MU55LTF0WW96LTBRblpXa1ItVFZaOU85Z0hRSWNINXp0bmlWbWIyZUt2V1VuV2huUXltRElIMGNiZUFuRmNEVEZnZXdvSm1JMF85UW1QXzRVWEppaUk4MUNOcjRB?oc=5","OnePlus defies RAM crisis, offers the 15R with more memory - GSMArena.com news made the news. This is the kind of story that quietly reshapes a market before anyone admits it.","WIN IF ""GSMARENA"" RESURFACES ACROSS THE FEEDS BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH THE NEWS // ACCEL +300% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.02 // geodesic +88% // RISING"
"2026-06-18","INDEX","reproducibility","",83,0.52,"OPEN","","2026-07-18","arxiv","https://arxiv.org/abs/2606.18237v1","ReproRepo: Scaling Reproducibility Audits with GitHub Repository Issues looks academic today, but this line of work tends to go commercial fast. Call it two quarters to first product.","WIN IF THE PULSE INDEX CROSSES 83 BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARXIV // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","OVER","features","",5,0.50,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMilAFBVV95cUxNRzA4dzBkWTkwMzE5dGFubFNqRHFMazFyZjExdFg2eng5U3Qwb09LVm50U3lfanI3RVREWjB4b0ZMVTEzaFVnRTdEV0o3dDNvbjdMRUZ0UmtPY0NvMkZHcEdiQVZmZVU4YUd6VUo4WVlqeDRFVEZ0XzhyQU1OZl9NZ0tnNmdWTHhSWDE5ZzVfVjRNSDRn?oc=5","These are the best iPadOS 27 features you should try [Video] is leaking out of the dev bubble. The machine's call, on the record and dated: it goes fully mainstream within two quarters. Tail it or fade it.","WIN IF ""FEATURES"" CLEARS 5 MENTIONS IN A DAY BY 2026-07-18","VEL +600%/7d // 2/10 FEEDS // REACH THE NEWS // ACCEL -400% // CROSSING FROM ARXIV // HALF-LIFE 1.7d // MANIFOLD SPACELIKE // gamma 1.00 // rel-mom +0.02 // geodesic +92% // RISING"
"2026-06-18","LONGSHOT","unveils","",0,0.37,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMiwAFBVV95cUxPRkVjaXFNMnJzUklkcmI3ZWMzazlHeTBjMkFYSEJZQ011SmR5QUFHQXVCaW5pSlpjZ2Vfb3gwRTQzcjBlNmswZFhUeHdfUk9mcF9fSE1ESmI4TWl1blZ1VU8zU29tQnNyU0JXczNscXI0VnY0NGFIRkVDZE5hOHp0bkNhM1BhSndseXoxUks5eVFRbFdudHN4YUM0a0x6YjVTd3RPa2p4UE9sUTR1YkF2YTNUWEtsM0tzMUk3dVJtbVjSAbwBQVVfeXFMTi1SSTYyY1k2M0FlWHlUMklHWHZfNGMtYWN2bjJTZVpaNXFZRjVlMFI5Vnoyb0hZbXgxeXhpb29wS1dHb2JmV2RGRDJucVYwcFBKTjQyU0R1MEZkcHV0OWVFdWJQWVJkNUJFRjg4THZDYXplSnhCcDBEeUtTNXA0NzlMeFE5SnRKUEhwY3pSRVIteG1CdFdtZWlkXzNyQXl4WmhGWnA0UXl5V1dlRERnekdDaEFZQ0tLZ0xSc2Y?oc=5","Normal people are about to find Sony unveils the Lytia 910, its first LOFIC sensor, and it boasts 100dB dynamic range -. THE SIGNAL is on record before the wave: this one crosses over before Q4. Come prove the machine wrong.","LONGSHOT: WIN IF ""UNVEILS"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH THE NEWS // ACCEL +100% // CROSSING FROM HN // HALF-LIFE 81.5d // MANIFOLD SPACELIKE // gamma 1.00 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","RESURFACE","correction","",0,0.48,"OPEN","","2026-07-18","ars","https://arstechnica.com/science/2026/06/amazon-quera-promise-useful-quantum-error-correction-by-2028/","Sooner than expected? Useful quantum error correction promised for 2028 just crossed from the lab to the public. Dated call: it stays in the mainstream conversation, not a one-week flash. Fade it if you dare.","WIN IF ""CORRECTION"" RESURFACES ACROSS THE FEEDS BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARS // ACCEL +100% // CROSSING FROM ARXIV // HALF-LIFE 112.9d // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","INDEX","replicability","",81,0.49,"OPEN","","2026-07-18","arxiv","https://arxiv.org/abs/2606.18236v1","Sign-Rank, Index, and List Replicability: Connections and Separations looks academic today, but this line of work tends to go commercial fast. Call it two quarters to first product.","WIN IF THE PULSE INDEX CROSSES 81 BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARXIV // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","OVER","available","",6,0.53,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMiqAFBVV95cUxPOVNjNDZRTVl0TU1WbDk2VU1pbC1CakFmdlBlMmNNY3JYR0hqWTU1V21aN2NPUjJkVmtoYXVySmpsNTAyU1lYaVhodzd3Q2NGbEdTeXY5bW5vWU1kZU0zZ056ZV93Tzd6TU9nMnRhUWtfOFJFODVIZUVBZlJ3blgyOG5KSlRVZm5HLTdUUU5tRUEza0xDY3Y1UkNCVmdURlZwbldORV9lM1Y?oc=5","Ten months later, the $100 Google Home Speaker is finally available for preorder is having its breakout moment. THE SIGNAL calls it now, in writing: this is the start, not the peak. Tail the machine or bet against it.","WIN IF ""AVAILABLE"" CLEARS 6 MENTIONS IN A DAY BY 2026-07-18","VEL +250%/7d // 2/10 FEEDS // REACH THE NEWS // ACCEL +60% // CROSSING FROM HN // HALF-LIFE 194.9d // MANIFOLD SPACELIKE // gamma 1.03 // rel-mom +0.08 // geodesic +100% // RISING"
"2026-06-18","LONGSHOT","preflection","",0,0.36,"OPEN","","2026-07-18","arxiv","https://arxiv.org/abs/2606.18235v1","EvolveNav: Proactive Preflection and Self-Evolving Memory for Zero-Shot Object Goal is the new research thread to watch. Expect a wave of follow-on papers and an open-source reference implementation within a quarter.","LONGSHOT: WIN IF ""PREFLECTION"" RESURFACES BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH ARXIV // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-18","LONGSHOT","android","",0,0.37,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMi2gFBVV95cUxQMzdtcG9WdC1rQXRQM0Zoa3lQTnYtdVZLWDIzdTlsTHVBd0RSQjVwWU95a2U0enR4ekcxaHJSRGZXOTZTZFAyZHhaMFNoWjd0aWdnYTVpWGFGNzRoankzeUhUbVN6aGpDSG9xWHlMYUhjMGdmUXduaUdabENXTDdldkdiSWlVdDBKbHRvMXJZZHFHdFNBMWhkYnQ1X0dNbkxRVmRKcEJjM3FEX0lSck56NGV4UVNuNmtjaWtYVzhaVko2amxMWUF4aXZTVTBOSG9fR3hhb3Y5SC1Qdw?oc=5","Android 17 just dropped for Pixel phones and Watch all at once - the biggest update of the is leaking out of the dev bubble. The machine's call, on the record and dated: it goes fully mainstream within two quarters. Tail it or fade it.","LONGSHOT: WIN IF ""ANDROID"" RESURFACES BY 2026-07-18","VEL +56%/7d // 2/10 FEEDS // REACH THE NEWS // CROSSING FROM HN // HALF-LIFE 200.8d // MANIFOLD SPACELIKE // gamma 1.01 // rel-mom +0.05 // geodesic +97% // RISING"
"2026-06-18","INDEX","released","",79,0.40,"OPEN","","2026-07-18","lobsters","https://kde.org/announcements/plasma/6/6.7.0/","KDE Plasma 6.7 released is the quiet Lobsters pick. This is usually how the next standard library or pattern starts.","WIN IF THE PULSE INDEX CROSSES 79 BY 2026-07-18","VEL -30%/7d // 1/10 FEEDS // REACH LOBSTERS // ACCEL +150% // HALF-LIFE 35.3d // MANIFOLD SPACELIKE // gamma 1.00 // rel-mom +0.03 // geodesic +8% // PEAKING IN 1D"
"2026-06-18","OVER","dreamlight","",4,0.47,"OPEN","","2026-07-18","news","https://news.google.com/rss/articles/CBMie0FVX3lxTFAyUGxYSXd1aEc1SGpiLTljcUdoaENvdHdDU2NkQVcxWnlkX2Z0MGJ4djc1YkZmaFVVNV9YQm42dG83SUNKcHZqSGQwSG14blBnYWh6aUhTMXdIVWp4S0lBaDh3cmp4UWVhT3R2Z0JwbUxrR1pLU2pBTWRsYw?oc=5","Catch Up on the Disney Dreamlight Valley 2026 Summer Showcase Stream! is in the headlines. The signal says a bigger move (a deal, a rule, or a backlash) follows within two quarters.","WIN IF ""DREAMLIGHT"" CLEARS 4 MENTIONS IN A DAY BY 2026-07-18","VEL +400%/7d // 1/10 FEEDS // REACH THE NEWS // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-17","OVER","mattpocock","",4,0.58,"OPEN","","2026-07-17","github","https://github.com/mattpocock/skills","mattpocock/skills is rocketing up GitHub trending. The trajectory says it crosses into mainstream dev workflows within two quarters.","WIN IF ""MATTPOCOCK"" CLEARS 4 MENTIONS IN A DAY BY 2026-07-17","VEL +400%/7d // 1/10 FEEDS // REACH GITHUB // ACCEL +100% // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
"2026-06-17","LONGSHOT","superpowers","",0,0.36,"OPEN","","2026-07-17","github","https://github.com/obra/superpowers","Devs are starring obra/superpowers hard today. Betting it picks up a corporate backer or a managed-cloud offering within six months.","LONGSHOT: WIN IF ""SUPERPOWERS"" RESURFACES BY 2026-07-17","VEL +400%/7d // 1/10 FEEDS // REACH GITHUB // ACCEL +100% // HALF-LIFE 101d // MANIFOLD SPACELIKE // gamma 1.02 // rel-mom +0.01 // geodesic +59% // RISING"
